fbase,ne_fpath,nw_fpath,se_fpath,sw_fpath,qsograde,qrunid
wircam_J_1319375p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319375p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319375p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319375p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319375p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319376p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319376p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319376p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319376p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319376p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319377p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319377p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319377p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319377p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319377p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319378p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319378p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319378p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319378p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319378p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319379p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319379p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319379p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319379p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319379p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319380p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319380p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319380p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319380p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319380p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319381p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319381p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319381p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319381p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319381p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319382p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319382p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319382p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319382p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319382p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319383p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319383p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319383p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319383p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319383p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1319384p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_J_1319384p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_J_1319384p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_J_1319384p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_J_1319384p_fixed.fits.fz.fcat,1,11AQ15
